University,Location,Province,Established,Type,Campuses,Specialization,Specialization_Detail,Programs_Offered,Acceptance_Rate_%,Annual_Fee_PKR,Student_Faculty_Ratio,Ranking_Pakistan,HEC_Recognized,Application_Deadline,Min_Entry_Test,Hostel_Available,Scholarship_Available,Website
Institute of Space Technology,Islamabad,Federal Capital Territory,2002,Public,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,48.7,225682,28:1,30,True,July 31,ECAT,True,True,https://www.institute-space-technology.edu.pk
"Foundation University, Islamabad",Islamabad,Federal Capital Territory,2002,Private,"Rawalpindi,Sialkot",General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,70.3,269725,20:1,31,True,August 31,NTS,True,True,https://www.foundation-islamabad.edu.pk
National University of Modern Languages,Islamabad,Federal Capital Territory,1969,Public,"Faisalabad,Lahore,Multan,Karachi,Hyderabad,Peshawar,Quetta,Gwadar",General,Languages & Literature,BS English; BS Urdu; BS Arabic; BS French; MA Linguistics; BS Chinese; Diploma in Languages,46.1,217772,27:1,32,True,August 31,NTS,True,True,https://www.national-modern-languages.edu.pk
"Air University, Islamabad",Islamabad,Federal Capital Territory,2002,Public,"Multan,Kamra",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,44.9,58414,30:1,15,True,September 15,HAT,True,True,https://www.air-islamabad.edu.pk
Shifa Tameer-e-Millat University,Islamabad,Federal Capital Territory,2012,Private,,General,Medical & Health Sciences,MBBS; BDS; Pharm-D; BS Nursing; BS Physiotherapy; MD; MS Pathology; MPH,54.0,658746,21:1,34,True,September 30,NTS,False,True,https://www.shifa-tameer-e-millat.edu.pk
Shaheed Zulfiqar Ali Bhutto Medical University,Islamabad,Federal Capital Territory,2013,Public,,Medical,Medical & Health Sciences,MBBS; BDS; Pharm-D; BS Nursing; BS Physiotherapy; MD; MS Pathology; MPH,18.3,200285,24:1,35,True,August 31,MDCAT,True,True,https://www.shaheed-zulfiqar-ali.edu.pk
Muslim Youth University,Islamabad,Federal Capital Territory,2015,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,56.2,570588,20:1,36,True,January 15,University Own Test,False,True,https://www.muslim-youth.edu.pk
National University of Technology,Islamabad,Federal Capital Territory,2018,Public,,Engineering and Technology,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,50.9,202969,32:1,37,True,August 31,ECAT,True,True,https://www.national-technology.edu.pk
Pakistan Institute of Development Economics,Islamabad,Federal Capital Territory,1957,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,44.6,86262,35:1,38,True,July 31,NTS,True,True,https://www.pakistan-institute-development.edu.pk
National Skills University,Islamabad,Federal Capital Territory,2021,Public,,Engineering and Technology,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,63.8,90066,25:1,39,True,September 15,University Own Test,True,True,https://www.national-skills.edu.pk
Ibadat International University,Islamabad,Federal Capital Territory,1998,Private,,General,Business & Management,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,53.9,380078,21:1,40,True,November 30,IBA Entry Test,True,True,https://www.ibadat-international.edu.pk
University of Balochistan,Quetta,Balochistan,1970,Public,"Mastung,Kharan,Pishin",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,67.1,275648,20:1,41,True,July 31,University Own Test,True,True,https://www.balochistan.edu.pk
Balochistan University of Engineering and Technology,Khuzdar,Balochistan,1987,Public,,Engineering and Technology,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,64.5,246838,28:1,42,True,August 31,ECAT,True,True,https://www.balochistan-engineering-technology.edu.pk
Al-Hamd Islamic University,Quetta,Balochistan,1995,Private,Islamabad,General,Islamic Studies,BS Islamic Studies; LLB Shariah; MA Quran & Tafseer; MS Fiqh; PhD Islamic Studies; BA Arabic,55.3,407942,14:1,43,True,November 30,NTS,True,True,https://www.al-hamd-islamic.edu.pk
"Balochistan University of Information Technology, Engineering and Management Sciences",Quetta,Balochistan,2002,Public,Zhob,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,64.3,119045,25:1,44,True,July 31,ECAT,True,True,https://www.balochistan-information-technology.edu.pk
Sardar Bahadur Khan Women's University,Quetta,Balochistan,2004,Public,"Noshki,Pishin,Khuzdar",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,64.1,128235,26:1,45,True,August 15,HAT,True,True,https://www.sardar-bahadur-khan.edu.pk
"Lasbela University of Agriculture, Water and Marine Sciences",Lasbela,Balochistan,2005,Public,"Wadh,Dera Murad Jamali",General,Agriculture & Veterinary Sciences,BS Agriculture; BS Horticulture; DVM; BS Food Science; MS Agricultural Sciences; BS Forestry,60.9,191394,20:1,46,True,August 31,HAT,True,True,https://www.lasbela-agriculture-water.edu.pk
University of Turbat,Turbat,Balochistan,2012,Public,"Gwadar
(2016-2021)",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,38.6,145153,29:1,47,True,August 15,NTS,True,True,https://www.turbat.edu.pk
University of Loralai,Loralai,Balochistan,2009,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,45.2,198729,22:1,48,True,July 31,University Own Test,True,True,https://www.loralai.edu.pk
Mir Chakar Khan Rind University,Sibi,Balochistan,2019,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,52.6,68143,24:1,49,True,August 15,University Own Test,True,True,https://www.mir-chakar-khan.edu.pk
University of Gwadar,Gwadar,Balochistan,2021,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,52.3,194127,25:1,50,True,August 31,University Own Test,True,True,https://www.gwadar.edu.pk
Islamia College University,Peshawar,Khyber Pakhtunkhwa,1913,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,64.2,160923,26:1,51,True,August 15,University Own Test,True,True,https://www.islamia-college.edu.pk
Pakistan Military Academy,Abbotabad,Khyber Pakhtunkhwa,1947,Military,,General,Defence & Strategic Studies,BS Defence Studies; BS Strategic Studies; MBA; MS War Studies; BS Computer Science,7.8,148039,13:1,52,True,September 15,ISSB / PAF Selection Test,True,True,https://www.pakistan-military-academy.edu.pk
Pakistan Air Force Academy,Risalpur,Khyber Pakhtunkhwa,1947,Military,,General,General / Multi-disciplinary,BS Defence Studies; BS Strategic Studies; MBA; MS War Studies; BS Computer Science,67.0,119177,9:1,53,True,August 15,ISSB / PAF Selection Test,True,True,https://www.pakistan-air-force.edu.pk
University of Peshawar,Peshawar,Khyber Pakhtunkhwa,1950,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,44.7,138627,20:1,12,True,August 15,University Own Test,True,True,https://www.peshawar.edu.pk
Gomal University,Dera Ismail Khan,Khyber Pakhtunkhwa,1974,Public,Tank,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,44.6,68610,21:1,55,True,August 15,NTS,True,True,https://www.gomal.edu.pk
"University of Engineering and Technology, Peshawar",Peshawar,Khyber Pakhtunkhwa,1980,Public,"Abbottabad,Bannu,Jalozai,Kohat",General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,65.2,275348,30:1,56,True,July 31,ECAT,True,True,https://www.engineering-technology-peshawar.edu.pk
"University of Agriculture, Peshawar",Peshawar,Khyber Pakhtunkhwa,1981,Public,Mardan,General,Agriculture & Veterinary Sciences,BS Agriculture; BS Horticulture; DVM; BS Food Science; MS Agricultural Sciences; BS Forestry,53.4,123001,35:1,57,True,August 15,University Own Test,True,True,https://www.agriculture-peshawar.edu.pk
Preston University,Kohat,Khyber Pakhtunkhwa,1984,Private,"Karachi,Islamabad,Lahore,Peshawar",General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,56.0,670478,21:1,58,True,February 28,University Own Test,True,False,https://www.preston.edu.pk
CECOS University of Information Technology and Emerging Sciences,Peshawar,Khyber Pakhtunkhwa,1986,Private,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,66.2,393416,15:1,59,True,July 31,ECAT,True,False,https://www.cecos-information-technology.edu.pk
Ghulam Ishaq Khan Institute of Engineering Sciences and Technology,Swabi,Khyber Pakhtunkhwa,1988,Private,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,64.9,402077,18:1,14,True,November 30,ECAT,True,True,https://www.ghulam-ishaq-khan.edu.pk
Kohat University of Science and Technology,Kohat,Khyber Pakhtunkhwa,2001,Public,Hangu,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,39.6,221299,23:1,61,True,July 31,ECAT,True,True,https://www.kohat-science-technology.edu.pk
University of Malakand,Chakdara,Khyber Pakhtunkhwa,2001,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,50.1,138946,23:1,62,True,August 15,NTS,True,True,https://www.malak.edu.pk
Qurtuba University,Peshawar,Khyber Pakhtunkhwa,2001,Private,Dera Ismail Khan,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,57.7,415202,14:1,63,True,October 15,NTS,True,True,https://www.qurtuba.edu.pk
Sarhad University of Science and Information Technology,Peshawar,Khyber Pakhtunkhwa,2001,Private,United Arab Emirates,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,59.5,664057,13:1,64,True,November 30,ECAT,True,True,https://www.sarhad-science-information.edu.pk
"City University of Science and Information Technology, Peshawar",Peshawar,Khyber Pakhtunkhwa,2001,Private,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,77.7,231332,12:1,65,True,January 15,ECAT,True,True,https://www.city-science-information.edu.pk
Hazara University,Mansehra,Khyber Pakhtunkhwa,2001,Public,Battagram,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,67.1,247542,27:1,66,True,August 15,HAT,True,True,https://www.hazara.edu.pk
Gandhara University,Peshawar,Khyber Pakhtunkhwa,2002,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,66.6,292065,25:1,67,True,October 15,NTS,True,False,https://www.ghara.edu.pk
"Northern University, Nowshera",Nowshera,Khyber Pakhtunkhwa,2002,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,52.1,384693,16:1,68,True,November 30,University Own Test,True,True,https://www.northern-nowshera.edu.pk
Institute of Management Sciences Peshawar,Peshawar,Khyber Pakhtunkhwa,2002,Public,,General,Business & Management,BBA; MBA; BS Commerce; BS Accounting & Finance; MS Management; BS Marketing; ACCA,66.7,255353,35:1,69,True,August 15,NTS,True,True,https://www.institute-management-sciences.edu.pk
University of Science and Technology Bannu,Bannu,Khyber Pakhtunkhwa,2005,Public,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,46.9,65331,21:1,70,True,August 31,ECAT,True,True,https://www.science-technology-bannu.edu.pk
Shaheed Benazir Bhutto Women University,Peshawar,Khyber Pakhtunkhwa,2005,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,39.7,203138,35:1,71,True,August 15,NTS,True,True,https://www.shaheed-benazir-bhutto.edu.pk
Khyber Medical University,Peshawar,Khyber Pakhtunkhwa,2007,Public,"Abbottabad,Bannu,Dera Ismail Khan,Saidu Sharif",General,Medical & Health Sciences,MBBS; BDS; Pharm-D; BS Nursing; BS Physiotherapy; MD; MS Pathology; MPH,66.8,71000,25:1,72,True,July 31,MDCAT,True,True,https://www.khyber-medical.edu.pk
Abasyn University,Peshawar,Khyber Pakhtunkhwa,2007,Private,Islamabad,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,69.9,534005,25:1,73,True,August 31,University Own Test,True,False,https://www.abasyn.edu.pk
Abdul Wali Khan University Mardan,Mardan,Khyber Pakhtunkhwa,2009,Public,"Chitral,Pabbi",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,64.7,114543,21:1,74,True,July 31,HAT,True,True,https://www.abdul-wali-khan.edu.pk
"Shaheed Benazir Bhutto University, Sheringal",Upper Dir,Khyber Pakhtunkhwa,2009,Public,Chitral,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,57.7,198170,30:1,75,True,August 31,NTS,True,True,https://www.shaheed-benazir-bhutto.edu.pk
University of Swat,Swat,Khyber Pakhtunkhwa,2009,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,58.1,132361,27:1,76,True,August 31,HAT,True,True,https://www.swat.edu.pk
Bacha Khan University,Charsadda,Khyber Pakhtunkhwa,2012,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,41.9,219214,29:1,77,True,September 15,HAT,True,True,https://www.bacha-khan.edu.pk
University of Haripur,Haripur,Khyber Pakhtunkhwa,2012,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,65.9,69016,20:1,78,True,September 15,University Own Test,True,True,https://www.haripur.edu.pk
IQRA National University,Peshawar,Khyber Pakhtunkhwa,2012,Private,Swat,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,82.0,604837,13:1,79,True,January 15,NTS,False,True,https://www.iqra-national.edu.pk
Khushal Khan Khattak University,Karak,Khyber Pakhtunkhwa,2012,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,42.0,141490,22:1,80,True,August 15,HAT,True,True,https://www.khushal-khan-khattak.edu.pk
University of Swabi,Swabi,Khyber Pakhtunkhwa,2012,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,46.5,164867,29:1,81,True,July 31,University Own Test,True,True,https://www.swabi.edu.pk
University of Buner,Buner,Khyber Pakhtunkhwa,2012,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,62.5,128480,23:1,82,True,August 15,HAT,True,True,https://www.buner.edu.pk
Abbottabad University of Science and Technology,Abbottabad,Khyber Pakhtunkhwa,2015,Public,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,41.5,78058,24:1,83,True,August 31,ECAT,True,True,https://www.abbottabad-science-technology.edu.pk
Women University Mardan,Mardan,Khyber Pakhtunkhwa,2016,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,46.5,105215,30:1,84,True,August 15,University Own Test,True,True,https://www.women-mardan.edu.pk
Women University Swabi,Swabi,Khyber Pakhtunkhwa,2016,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,57.0,119201,35:1,85,True,August 31,NTS,True,True,https://www.women-swabi.edu.pk
"University of Technology, Nowshera",Nowshera,Khyber Pakhtunkhwa,2016,Public,,Engineering and Technology,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,40.8,161037,28:1,86,True,July 31,ECAT,True,True,https://www.technology-nowshera.edu.pk
FATA University,Akhorwal,Khyber Pakhtunkhwa,2016,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,38.1,252144,24:1,87,True,August 31,NTS,True,True,https://www.fata.edu.pk
University of Chitral,Chitral,Khyber Pakhtunkhwa,2017,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,60.2,194619,33:1,88,True,July 31,NTS,True,True,https://www.chitral.edu.pk
"University of Engineering and Technology, Mardan",Mardan,Khyber Pakhtunkhwa,2017,Public,,Engineering and Technology,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,40.3,231146,24:1,89,True,July 31,ECAT,True,True,https://www.engineering-technology-mardan.edu.pk
"University of Agriculture, Dera Ismail Khan",Dera Ismail Khan,Khyber Pakhtunkhwa,2017,Public,,General,Agriculture & Veterinary Sciences,BS Agriculture; BS Horticulture; DVM; BS Food Science; MS Agricultural Sciences; BS Forestry,63.0,202701,24:1,90,True,September 15,NTS,True,True,https://www.agriculture-dera-ismail.edu.pk
University of Lakki Marwat,Lakki Marwat,Khyber Pakhtunkhwa,2017,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,39.3,145591,21:1,91,True,August 31,NTS,True,True,https://www.lakki-marwat.edu.pk
Pak-Austria Fachhochschule: Institute of Applied Sciences and Technology,Haripur,Khyber Pakhtunkhwa,2020,Public,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,58.5,224832,23:1,92,True,August 31,ECAT,True,True,https://www.pak-austria-fachhochschule-institute.edu.pk
University of Dir,Timergara,Khyber Pakhtunkhwa,2021,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,61.4,279300,33:1,93,True,August 15,NTS,True,True,https://www.dir.edu.pk
King Edward Medical University,Lahore,Punjab,1860,Public,,General,Medical & Health Sciences,MBBS; BDS; Pharm-D; BS Nursing; BS Physiotherapy; MD; MS Pathology; MPH,16.6,259685,25:1,11,True,September 15,MDCAT,True,True,https://www.kemu.edu.pk
"University of Engineering and Technology, Lahore",Lahore,Punjab,1921,Public,"Faisalabad,Sheikhupura,Gujranwala,Narowal",General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,38.7,243085,30:1,7,True,September 15,ECAT,True,True,https://www.uet.edu.pk
Forman Christian College,Lahore,Punjab,1864,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,76.1,633018,23:1,96,True,August 31,University Own Test,True,False,https://www.forman-christian-college.edu.pk
National College of Arts,Lahore,Punjab,1875,Public,Rawalpindi,General,"Arts, Design & Architecture",BFA; BS Graphic Design; BS Architecture; BS Interior Design; MA Visual Arts; MFA,59.0,150281,21:1,97,True,September 15,NTS,True,True,https://www.national-college-arts.edu.pk
University of Veterinary and Animal Sciences,Lahore,Punjab,1882,Public,"Jhang,Pattoki,Narowal,Layyah",General,Agriculture & Veterinary Sciences,BS Agriculture; BS Horticulture; DVM; BS Food Science; MS Agricultural Sciences; BS Forestry,44.0,170665,31:1,98,True,August 31,NTS,True,True,https://www.veterinary-animal-sciences.edu.pk
University of the Punjab,Lahore,Punjab,1882,Public,"Gujranwala,Jhelum,Khanspur",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,44.7,223023,26:1,2,True,September 15,HAT,True,True,https://www.pu.edu.pk
Punjab Tianjin University of Technology,Lahore,Punjab,2018,Public,,Engineering and Technology,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,46.4,68198,28:1,100,True,August 31,ECAT,True,True,https://www.punjab-tianjin-technology.edu.pk
"University of Agriculture, Faisalabad",Faisalabad,Punjab,1906,Public,"Burewala,Toba Tek Singh,Depalpur",General,Agriculture & Veterinary Sciences,BS Agriculture; BS Horticulture; DVM; BS Food Science; MS Agricultural Sciences; BS Forestry,57.2,154773,30:1,10,True,July 31,NTS,True,True,https://www.agriculture-faisalabad.edu.pk
Namal Institute,Mianwali,Punjab,2008,Private,,Engineering and Technology,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,78.3,316951,14:1,102,True,February 28,University Own Test,True,False,https://www.namal-institute.edu.pk
Kinnaird College for Women University,Lahore,Punjab,1913,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,55.9,140619,30:1,103,True,September 15,University Own Test,True,True,https://www.kinnaird-college-for.edu.pk
"Government College University, Lahore",Lahore,Punjab,1864,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,67.5,80315,32:1,104,True,August 15,HAT,True,True,https://www.government-college-lahore.edu.pk
Lahore College for Women University,Lahore,Punjab,1922,Public,Jhang,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,39.3,164309,20:1,105,True,August 15,HAT,True,True,https://www.lahore-college-for.edu.pk
"Government College University, Faisalabad",Faisalabad,Punjab,1897,Public,"Layyah,Sahiwal,Chiniot",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,50.9,224125,30:1,106,True,August 31,University Own Test,True,True,https://www.government-college-faisalabad.edu.pk
